
+-+-+-+-+-+-+-+-+
|i|R|a|M|u|T|e|Q| - Fri Jan  2 00:02:30 2026
+-+-+-+-+-+-+-+-+


Nombre de textes: 52
Nombre de segments de texte: 52
Nombre de formes: 2938
Nombre d'occurrences: 7868
Nombre de lemmes: 2182
Nombre de formes actives: 1988
Nombre de formes supplémentaires: 194
Nombre de formes actives avec une fréquence >= 3: 623
Moyenne de formes par segment: 151.307692
Nombre de classes: 7
40 textes classés sur 52 (76.92%)

###########################
temps : 0h 0m 11s
###########################

classe 1 - 5 uce sur 40 - 12.5%
    0|    4|     5|  80.0|  23.804|     adj|                pire	  < 0,0001
    8|    3|     4|  75.0|  15.873|      nr|             leclerc	  < 0,0001
   10|    3|     5|  60.0|  11.788|     nom|                côté	   0.00059
   11|    3|     5|  60.0|  11.788|     adj|                cher	   0.00059
   12|    4|     9| 44.44|  10.835|     nom|             instant	   0.00099
   13|    4|    10|  40.0|   9.219|     nom|             semaine	   0.00239
   14|    2|     3| 66.67|     8.7|      nr|                 pme	   0.00318
   15|    2|     3| 66.67|     8.7|     ver|         fonctionner	   0.00318
   16|    2|     3| 66.67|     8.7|     nom|           essentiel	   0.00318
   17|    5|    18| 27.78|   6.984|     ver|               aller	   0.00822
   18|    2|     4|  50.0|   5.714|     ver|             baisser	   0.01682
   19|    2|     4|  50.0|   5.714|     nom|              patron	   0.01682
   20|    3|     8|  37.5|   5.714|     ver|             décider	   0.01682
   21|    2|     4|  50.0|   5.714|     nom|             rapport	   0.01682
   22|    2|     4|  50.0|   5.714|     nom|               choix	   0.01682
   23|    2|     4|  50.0|   5.714|     ver|              coûter	   0.01682
   24|    4|    14| 28.57|   5.086|     nom|               année	   0.02411
   25|    4|    14| 28.57|   5.086|     nom|             exemple	   0.02411
   26|    3|     9| 33.33|   4.608|     ver|             arriver	   0.03181
   27|    2|     5|  40.0|   3.951|     ver|           respecter	   0.04684
   28|    2|     5|  40.0|   3.951|     nom|                coup	   0.04684
   29|    5|    26| 19.23|   3.077|     nom|            français	NS (0.07941)
   30|    2|     6| 33.33|   2.801|     nom|            confrère	NS (0.09419)
   31|    2|     6| 33.33|   2.801|     nom|              raison	NS (0.09419)
   32|    2|     6| 33.33|   2.801|     ver|             engager	NS (0.09419)
   33|    3|    12|  25.0|   2.449|     adj|               grand	NS (0.11760)
   34|    3|    12|  25.0|   2.449|     nom|                 fin	NS (0.11760)
   35|    3|     3| 100.0|  22.703| nom_sup|                   u	  < 0,0001
   36|    5|    13| 38.46|  11.868| ver_sup|                dire	   0.00057
   37|    3|     6|  50.0|   9.076| adj_ind|            certains	   0.00259
   38|    3|     8|  37.5|   5.714|     ono|                 bon	   0.01682
   39|    2|     4|  50.0|   5.714| adv_sup|                trop	   0.01682
   40|    2|     4|  50.0|   5.714| adv_sup|                loin	   0.01682
   41|    3|    11| 27.27|   3.027| adj_ind|            quelques	NS (0.08187)
   42|    3|    11| 27.27|   3.027|     num|                  10	NS (0.08187)
   43|    2|     6| 33.33|   2.801| adj_ind|              chaque	NS (0.09419)
    *|    *|     *|     *|       *|       *|                    	          
   44|    5|     5| 100.0|    40.0|        |*videoid_Ab_5e7jEoag	  < 0,0001
