
+-+-+-+-+-+-+-+-+
|i|R|a|M|u|T|e|Q| - Thu Jan  1 21:17:36 2026
+-+-+-+-+-+-+-+-+


Nombre de textes: 6
Nombre de segments de texte: 20542
Nombre de formes: 14240
Nombre d'occurrences: 728773
Nombre de lemmes: 9859
Nombre de formes actives: 8954
Nombre de formes supplémentaires: 905
Nombre de formes actives avec une fréquence >= 3: 5175
Moyenne de formes par segment: 35.477217
Nombre de classes: 5
20518 segments classés sur 20542 (99.88%)

###########################
temps : 0h 0m 32s
###########################

classe 1 - 5427 uce sur 20518 - 26.45%
    0|  677|  1003|  67.5| 913.344|     nom|                 man	  < 0,0001
  440|    9|    23| 39.13|  19.733|     adj|               dirty	  < 0,0001
  441|    9|    23| 39.13|  19.733|      nr|           momentary	  < 0,0001
  442|   29|   128| 22.66|  19.682|      nr|           instantly	  < 0,0001
  443|    6|    12|  50.0|  19.629|     nom|             sparkle	  < 0,0001
  444|    6|    12|  50.0|  19.629|      nr|            billiard	  < 0,0001
  445|    6|    12|  50.0|  19.629|     ver|              adjoin	  < 0,0001
  446|    6|    12|  50.0|  19.629|     nom|                ache	  < 0,0001
  447|   13|    41| 31.71|  19.262|     nom|                shop	  < 0,0001
  448|   20|    77| 25.97|  19.216|     nom|                fire	  < 0,0001
  449|    5|     9| 55.56|  19.166|     nom|          strawberry	  < 0,0001
  450|    5|     9| 55.56|  19.166|     nom|              unseen	  < 0,0001
  451|    5|     9| 55.56|  19.166|     nom|              temple	  < 0,0001
  452|    5|     9| 55.56|  19.166|     nom|                slip	  < 0,0001
  453|    5|     9| 55.56|  19.166|      nr|              selina	  < 0,0001
  454|    5|     9| 55.56|  19.166|      nr|          prodigious	  < 0,0001
  455|    5|     9| 55.56|  19.166|      nr|            prettily	  < 0,0001
  456|    5|     9| 55.56|  19.166|      nr|               irish	  < 0,0001
  457|    5|     9| 55.56|  19.166|     ver|              dawdle	  < 0,0001
  458|    5|     9| 55.56|  19.166|      nr|             closely	  < 0,0001
  459|    5|     9| 55.56|  19.166|     nom|            attitude	  < 0,0001
  460|   23|    94| 24.47|    19.1|     nom|               scene	  < 0,0001
  461|   11|    32| 34.38|  19.069|     nom|               trick	  < 0,0001
  462|   15|    51| 29.41|  19.038|     nom|          possession	  < 0,0001
  463|   31|   142| 21.83|  18.958|     nom|               throw	  < 0,0001
  464|   61|   343| 17.78|  18.896|     adj|              minute	  < 0,0001
  465|   18|    67| 26.87|  18.709|     nom|           direction	  < 0,0001
  466|   15|    52| 28.85|  18.262|     nom|         description	  < 0,0001
  467|    8|    20|  40.0|  18.219|     adj|                slow	  < 0,0001
  468|   11|    33| 33.33|  17.979|     nom|            surround	  < 0,0001
  469|   23|    97| 23.71|  17.617|     nom|            distance	  < 0,0001
  470|    3|     4|  75.0|  17.479|      nr|           rebecca_s	  < 0,0001
  471|    3|     4|  75.0|  17.479|     nom|           waistcoat	  < 0,0001
  472|    3|     4|  75.0|  17.479|     nom|           toothpick	  < 0,0001
  473|    3|     4|  75.0|  17.479|     nom|              breeze	  < 0,0001
  474|    3|     4|  75.0|  17.479|     nom|                bowl	  < 0,0001
  475|    3|     4|  75.0|  17.479|     adj|                vile	  < 0,0001
  476|    3|     4|  75.0|  17.479|     nom|                 tap	  < 0,0001
  477|    3|     4|  75.0|  17.479|     adj|              sturdy	  < 0,0001
  478|    3|     4|  75.0|  17.479|      nr|           strangely	  < 0,0001
  479|    3|     4|  75.0|  17.479|     adj|              stormy	  < 0,0001
  480|    3|     4|  75.0|  17.479|     nom|                silk	  < 0,0001
  481|    3|     4|  75.0|  17.479|     nom|                root	  < 0,0001
  482|    3|     4|  75.0|  17.479|     nom|            paleness	  < 0,0001
  483|    3|     4|  75.0|  17.479|     nom|             octagon	  < 0,0001
  484|    3|     4|  75.0|  17.479|     nom|             naivete	  < 0,0001
  485|    3|     4|  75.0|  17.479|     nom|            monument	  < 0,0001
  486|    3|     4|  75.0|  17.479|     nom|                 mob	  < 0,0001
  487|    3|     4|  75.0|  17.479|     nom|          minuteness	  < 0,0001
  488|    3|     4|  75.0|  17.479|      nr|         innumerable	  < 0,0001
  489|    3|     4|  75.0|  17.479|     nom|                gape	  < 0,0001
  490|    3|     4|  75.0|  17.479|     nom|            footpath	  < 0,0001
  491|    3|     4|  75.0|  17.479|     adj|              feeble	  < 0,0001
  492|    3|     4|  75.0|  17.479|     nom|             feather	  < 0,0001
  493|    3|     4|  75.0|  17.479|     ver|              expire	  < 0,0001
  494|    3|     4|  75.0|  17.479|     nom|            eminence	  < 0,0001
  495|    3|     4|  75.0|  17.479|     nom|             edifice	  < 0,0001
  496|    3|     4|  75.0|  17.479|     ver|              descry	  < 0,0001
  497|    3|     4|  75.0|  17.479|     nom|              crayon	  < 0,0001
  498|    3|     4|  75.0|  17.479|      nr|          commodious	  < 0,0001
  499|    3|     4|  75.0|  17.479|     nom|                buzz	  < 0,0001
  500|    3|     4|  75.0|  17.479|     nom|               blast	  < 0,0001
  501|    3|     4|  75.0|  17.479|      nr|           backwards	  < 0,0001
  502|   18|    69| 26.09|  17.467|     adj|               plain	  < 0,0001
  503|    6|    13| 46.15|  17.316|     nom|                cook	  < 0,0001
  504|    6|    13| 46.15|  17.316|     nom|           brilliant	  < 0,0001
  505|   21|    87| 24.14|  16.839|     adj|                rich	  < 0,0001
  506|    7|    17| 41.18|  16.748|     nom|               angel	  < 0,0001
  507|    8|    21|  38.1|  16.731|      nr|            curricle	  < 0,0001
  508|    8|    21|  38.1|  16.731|     nom|               bloom	  < 0,0001
  509|    5|    10|  50.0|  16.356|     nom|              strain	  < 0,0001
  510|    5|    10|  50.0|  16.356|      nr|         picturesque	  < 0,0001
  511|    5|    10|  50.0|  16.356|     nom|               frost	  < 0,0001
  512|    5|    10|  50.0|  16.356|     nom|                bill	  < 0,0001
  513|   18|    71| 25.35|  16.308|     ver|         distinguish	  < 0,0001
  514|    4|     7| 57.14|  15.977|     nom|       agreeableness	  < 0,0001
  515|    4|     7| 57.14|  15.977|     nom|             premise	  < 0,0001
  516|    4|     7| 57.14|  15.977|      nr|          mysterious	  < 0,0001
  517|    4|     7| 57.14|  15.977|     nom|                knee	  < 0,0001
  518|    4|     7| 57.14|  15.977|     adj|                gray	  < 0,0001
  519|    4|     7| 57.14|  15.977|     nom|                echo	  < 0,0001
  520|   14|    50|  28.0|  15.966|     nom|                 sea	  < 0,0001
  521|   38|   198| 19.19|    15.5|     ver|            remember	  < 0,0001
  522|    8|    22| 36.36|  15.389|     nom|                push	  < 0,0001
  523|    6|    14| 42.86|  15.349|     nom|               storm	  < 0,0001
  524|    6|    14| 42.86|  15.349|     nom|                bite	  < 0,0001
  525|    6|    14| 42.86|  15.349|     nom|              fourth	  < 0,0001
  526|    6|    14| 42.86|  15.349|     ver|             descend	  < 0,0001
  527|   14|    51| 27.45|  15.273|     nom|           eagerness	  < 0,0001
  528|   46|   254| 18.11|  15.227|     nom|             delight	  < 0,0001
  529|    7|    18| 38.89|  15.179|     nom|               north	  < 0,0001
  530|    7|    18| 38.89|  15.179|     adj|              smooth	  < 0,0001
  531|    7|    18| 38.89|  15.179|      nr|            slightly	  < 0,0001
  532|    7|    18| 38.89|  15.179|     nom|                 nod	  < 0,0001
  533|   13|    46| 28.26|   15.13|     nom|              horror	   0.00010
  534|   40|   214| 18.69|  14.867|      nr|              tilney	   0.00011
  535|   32|   161| 19.88|  14.667|     nom|               alarm	   0.00012
  536|   24|   110| 21.82|  14.629|     nom|                line	   0.00013
  537|   21|    92| 22.83|  14.523|     nom|                tear	   0.00013
  538|   76|   478|  15.9|  14.404|     nom|                half	   0.00014
  539|   11|    37| 29.73|  14.274|     adj|              lovely	   0.00015
  540|    5|    11| 45.45|  14.079|     nom|              sketch	   0.00017
  541|    5|    11| 45.45|  14.079|     nom|                mare	   0.00017
  542|    5|    11| 45.45|  14.079|      nr|            winthrop	   0.00017
  543|    5|    11| 45.45|  14.079|     ver|             inhabit	   0.00017
  544|    5|    11| 45.45|  14.079|      nr|              french	   0.00017
  545|    5|    11| 45.45|  14.079|      nr|          carelessly	   0.00017
  546|    5|    11| 45.45|  14.079|      nr|              asleep	   0.00017
  547|   14|    53| 26.42|  13.981|      nr|           sotherton	   0.00018
  548|   13|    48| 27.08|  13.752|     nom|            interval	   0.00020
  549|   33|   171|  19.3|  13.703|     nom|                 fix	   0.00021
  550|    9|    28| 32.14|  13.695|     nom|               maple	   0.00021
  551|    9|    28| 32.14|  13.695|     nom|                sofa	   0.00021
  552|   19|    82| 23.17|  13.679|     nom|              finish	   0.00021
  553|   15|    59| 25.42|  13.676|     nom|             collect	   0.00021
  554|    6|    15|  40.0|  13.661|     adj|               thick	   0.00021
  555|    6|    15|  40.0|  13.661|     nom|              pocket	   0.00021
  556|    6|    15|  40.0|  13.661|     nom|                pair	   0.00021
  557|    6|    15|  40.0|  13.661|     nom|              luxury	   0.00021
  558|    6|    15|  40.0|  13.661|     nom|               chain	   0.00021
  559|   15|    60|  25.0|  13.124|     ver|               burst	   0.00029
  560|   28|   140|  20.0|  13.085|     nom|             servant	   0.00029
  561|    4|     8|  50.0|  13.084|     nom|                 sob	   0.00029
  562|    4|     8|  50.0|  13.084|     nom|                quiz	   0.00029
  563|    4|     8|  50.0|  13.084|     nom|            pavement	   0.00029
  564|    4|     8|  50.0|  13.084|     nom|        intermission	   0.00029
  565|    4|     8|  50.0|  13.084|     nom|          brilliancy	   0.00029
  566|    8|    24| 33.33|   13.07|      nr|              slowly	   0.00030
  567|    8|    24| 33.33|   13.07|     nom|              height	   0.00030
  568|    3|     5|  60.0|  12.855|     nom|               stile	   0.00033
  569|    3|     5|  60.0|  12.855|     nom|        presentiment	   0.00033
  570|    3|     5|  60.0|  12.855|     nom|                 lid	   0.00033
  571|    3|     5|  60.0|  12.855|      nr|          inimitable	   0.00033
  572|    3|     5|  60.0|  12.855|     nom|                 hum	   0.00033
  573|    3|     5|  60.0|  12.855|      nr|              france	   0.00033
  574|    3|     5|  60.0|  12.855|     adj|               flush	   0.00033
  575|    3|     5|  60.0|  12.855|      nr|           delicious	   0.00033
  576|    3|     5|  60.0|  12.855|     nom|               decay	   0.00033
  577|    3|     5|  60.0|  12.855|     adj|              abrupt	   0.00033
  578|    9|    29| 31.03|  12.762|     nom|              extent	   0.00035
  579|    9|    29| 31.03|  12.762|     nom|              desert	   0.00035
  580|    7|    20|  35.0|  12.546|     adj|               swell	   0.00039
  581|   12|    45| 26.67|  12.247|      nr|             hastily	   0.00046
  582|    5|    12| 41.67|  12.202|     nom|          management	   0.00047
  583|    5|    12| 41.67|  12.202|      nr|            intently	   0.00047
  584|    6|    16|  37.5|  12.198|      nr|             english	   0.00047
  585|    6|    16|  37.5|  12.198|      nr|      affectionately	   0.00047
  586|   36|   198| 18.18|  12.064|     nom|             country	   0.00051
  587|    8|    25|  32.0|  12.064|     nom|               knock	   0.00051
  588|    8|    25|  32.0|  12.064|     adj|               faint	   0.00051
  589|   26|   131| 19.85|  11.844|      nr|         comfortable	   0.00057
  590|   24|   118| 20.34|  11.827|     nom|          admiration	   0.00058
  591|   12|    46| 26.09|  11.631|     nom|                fill	   0.00064
  592|   12|    46| 26.09|  11.631|     nom|              effort	   0.00064
  593|    7|    21| 33.33|  11.435|     nom|               grand	   0.00072
  594|   39|   223| 17.49|  11.227|     nom|               voice	   0.00080
  595|   10|    36| 27.78|  11.196|     nom|            purchase	   0.00081
  596|   33|   181| 18.23|  11.166|     ver|                grow	   0.00083
  597|    8|    26| 30.77|  11.145|     nom|              wander	   0.00084
  598|    9|    31| 29.03|  11.099|     adj|                loud	   0.00086
  599|    6|    17| 35.29|  10.921|     adj|             curious	   0.00095
  600|    4|     9| 44.44|   10.86|     nom|            shoulder	   0.00098
  601|    4|     9| 44.44|   10.86|     nom|              hunter	   0.00098
  602|    4|     9| 44.44|   10.86|     nom|               bread	   0.00098
  603|    4|     9| 44.44|   10.86|     nom|           vestibule	   0.00098
  604|    4|     9| 44.44|   10.86|     nom|               stock	   0.00098
  605|    4|     9| 44.44|   10.86|     nom|                 pin	   0.00098
  606|    4|     9| 44.44|   10.86|     nom|             phaeton	   0.00098
  607|    4|     9| 44.44|   10.86|     nom|           household	   0.00098
  608|    4|     9| 44.44|   10.86|     nom|                glee	   0.00098
  609|    4|     9| 44.44|   10.86|     nom|                food	   0.00098
  610|    4|     9| 44.44|   10.86|     nom|              dancer	   0.00098
  611|    4|     9| 44.44|   10.86|     nom|               creep	   0.00098
  612|    4|     9| 44.44|   10.86|      nr|           ceaseless	   0.00098
  613|   41|   240| 17.08|  10.708|     nom|                head	   0.00106
  614|    5|    13| 38.46|  10.631|     ver|                obey	   0.00111
  615|    5|    13| 38.46|  10.631|     nom|                dart	   0.00111
  616|    5|    13| 38.46|  10.631|     nom|              branch	   0.00111
  617|   50|   307| 16.29|  10.566|     ver|                 put	   0.00115
  618|   25|   129| 19.38|   10.51|     nom|               watch	   0.00118
  619|    7|    22| 31.82|  10.435|     adj|               weary	   0.00123
  620|    7|    22| 31.82|  10.435|     nom|               waste	   0.00123
  621|   52|   323|  16.1|  10.402|      nr|         immediately	   0.00125
  622|    9|    32| 28.12|  10.356|      nr|            margaret	   0.00129
  623|    8|    27| 29.63|  10.302|     nom|               haste	   0.00132
  624|    8|    27| 29.63|  10.302|     nom|          proportion	   0.00132
  625|    8|    27| 29.63|  10.302|     nom|            necklace	   0.00132
  626|   18|    85| 21.18|  10.034|     adj|            cheerful	   0.00153
  627|   17|    79| 21.52|   9.938|     nom|         improvement	   0.00161
  628|    2|     3| 66.67|   9.935|      nr|           unwearied	   0.00162
  629|    2|     3| 66.67|   9.935|     nom|               shark	   0.00162
  630|    2|     3| 66.67|   9.935|     nom|             scratch	   0.00162
  631|    2|     3| 66.67|   9.935|      nr|           literally	   0.00162
  632|    2|     3| 66.67|   9.935|     nom|           evergreen	   0.00162
  633|    2|     3| 66.67|   9.935|     nom|            envelope	   0.00162
  634|    2|     3| 66.67|   9.935|     nom|         candlelight	   0.00162
  635|    2|     3| 66.67|   9.935|     nom|                 yew	   0.00162
  636|    2|     3| 66.67|   9.935|     nom|               wheel	   0.00162
  637|    2|     3| 66.67|   9.935|     ver|            unfasten	   0.00162
  638|    2|     3| 66.67|   9.935|      nr|          uncheerful	   0.00162
  639|    2|     3| 66.67|   9.935|     nom|               troop	   0.00162
  640|    2|     3| 66.67|   9.935|     nom|                trip	   0.00162
  641|    2|     3| 66.67|   9.935|     nom|             trinket	   0.00162
  642|    2|     3| 66.67|   9.935|     nom|               tower	   0.00162
  643|    2|     3| 66.67|   9.935|     ver|            surmount	   0.00162
  644|    2|     3| 66.67|   9.935|     nom|               sprig	   0.00162
  645|    2|     3| 66.67|   9.935|     nom|              sprain	   0.00162
  646|    2|     3| 66.67|   9.935|     nom|           spectator	   0.00162
  647|    2|     3| 66.67|   9.935|      nr|           smilingly	   0.00162
  648|    2|     3| 66.67|   9.935|     adj|             showery	   0.00162
  649|    2|     3| 66.67|   9.935|     nom|               shirt	   0.00162
  650|    2|     3| 66.67|   9.935|     nom|                roar	   0.00162
  651|    2|     3| 66.67|   9.935|     ver|             rectify	   0.00162
  652|    2|     3| 66.67|   9.935|     ver|              recede	   0.00162
  653|    2|     3| 66.67|   9.935|     nom|              powder	   0.00162
  654|    2|     3| 66.67|   9.935|      nr|            populous	   0.00162
  655|    2|     3| 66.67|   9.935|     ver|              peruse	   0.00162
  656|    2|     3| 66.67|   9.935|     nom|                pant	   0.00162
  657|    2|     3| 66.67|   9.935|     nom|             paddock	   0.00162
  658|    2|     3| 66.67|   9.935|      nr|               outer	   0.00162
  659|    2|     3| 66.67|   9.935|     nom|            nuisance	   0.00162
  660|    2|     3| 66.67|   9.935|     nom|              nettle	   0.00162
  661|    2|     3| 66.67|   9.935|     nom|                mock	   0.00162
  662|    2|     3| 66.67|   9.935|     nom|             mermaid	   0.00162
  663|    2|     3| 66.67|   9.935|     nom|            memorial	   0.00162
  664|    2|     3| 66.67|   9.935|     nom|          memorandum	   0.00162
  665|    2|     3| 66.67|   9.935|     nom|              litter	   0.00162
  666|    2|     3| 66.67|   9.935|     nom|                lash	   0.00162
  667|    2|     3| 66.67|   9.935|     nom|            junction	   0.00162
  668|    2|     3| 66.67|   9.935|     nom|                jade	   0.00162
  669|    2|     3| 66.67|   9.935|      nr|               italy	   0.00162
  670|    2|     3| 66.67|   9.935|      nr|        insufferably	   0.00162
  671|    2|     3| 66.67|   9.935|      nr|        impenetrable	   0.00162
  672|    2|     3| 66.67|   9.935|      nr|               hazle	   0.00162
  673|    2|     3| 66.67|   9.935|     nom|              haunch	   0.00162
  674|    2|     3| 66.67|   9.935|     nom|                gild	   0.00162
  675|    2|     3| 66.67|   9.935|     nom|            fragment	   0.00162
  676|    2|     3| 66.67|   9.935|     nom|           farmhouse	   0.00162
  677|    2|     3| 66.67|   9.935|     nom|               fairy	   0.00162
  678|    2|     3| 66.67|   9.935|     nom|         expenditure	   0.00162
  679|    2|     3| 66.67|   9.935|     ver|               erect	   0.00162
  680|    2|     3| 66.67|   9.935|      nr|            enormous	   0.00162
  681|    2|     3| 66.67|   9.935|     ver|             enchant	   0.00162
  682|    2|     3| 66.67|   9.935|     adj|                dusk	   0.00162
  683|    2|     3| 66.67|   9.935|     nom|          digression	   0.00162
  684|    2|     3| 66.67|   9.935|     nom|             cushion	   0.00162
  685|    2|     3| 66.67|   9.935|     nom|             crimson	   0.00162
  686|    2|     3| 66.67|   9.935|     nom|              cravat	   0.00162
  687|    2|     3| 66.67|   9.935|      nr|           countless	   0.00162
  688|    2|     3| 66.67|   9.935|     nom|             convent	   0.00162
  689|    2|     3| 66.67|   9.935|     nom|          contention	   0.00162
  690|    2|     3| 66.67|   9.935|     adj|             compact	   0.00162
  691|    2|     3| 66.67|   9.935|     nom|              cipher	   0.00162
  692|    2|     3| 66.67|   9.935|     nom|             century	   0.00162
  693|    2|     3| 66.67|   9.935|     nom|             ceiling	   0.00162
  694|    2|     3| 66.67|   9.935|      nr|               burnt	   0.00162
  695|    2|     3| 66.67|   9.935|     nom|            bookcase	   0.00162
  696|    2|     3| 66.67|   9.935|     nom|             blossom	   0.00162
  697|    2|     3| 66.67|   9.935|     nom|             average	   0.00162
  698|    2|     3| 66.67|   9.935|     nom|              attire	   0.00162
  699|    2|     3| 66.67|   9.935|      nr|          attainable	   0.00162
  700|    2|     3| 66.67|   9.935|     nom|            approval	   0.00162
  701|   13|    55| 23.64|   9.855|     ver|            frighten	   0.00169
  702|    3|     6|  50.0|   9.812|     nom|          government	   0.00173
  703|    3|     6|  50.0|   9.812|      nr|              cowper	   0.00173
  704|    3|     6|  50.0|   9.812|     nom|              vision	   0.00173
  705|    3|     6|  50.0|   9.812|     nom|                veil	   0.00173
  706|    3|     6|  50.0|   9.812|     nom|                rage	   0.00173
  707|    3|     6|  50.0|   9.812|     ver|          overspread	   0.00173
  708|    3|     6|  50.0|   9.812|     ver|              loiter	   0.00173
  709|    3|     6|  50.0|   9.812|      nr|          laughingly	   0.00173
  710|    3|     6|  50.0|   9.812|     nom|               kneel	   0.00173
  711|    3|     6|  50.0|   9.812|     nom|           immovable	   0.00173
  712|    3|     6|  50.0|   9.812|     adj|                 fat	   0.00173
  713|    3|     6|  50.0|   9.812|     nom|               cling	   0.00173
  714|    3|     6|  50.0|   9.812|     nom|          capability	   0.00173
  715|    3|     6|  50.0|   9.812|      nr|              busily	   0.00173
  716|    3|     6|  50.0|   9.812|      nr|          breathless	   0.00173
  717|    3|     6|  50.0|   9.812|      nr|              blaize	   0.00173
  718|    6|    18| 33.33|     9.8|     nom|               upper	   0.00174
  719|    6|    18| 33.33|     9.8|      nr|             unusual	   0.00174
  720|    6|    18| 33.33|     9.8|      nr|          uncommonly	   0.00174
  721|    6|    18| 33.33|     9.8|      nr|             udolpho	   0.00174
  722|    6|    18| 33.33|     9.8|     nom|               mouth	   0.00174
  723|    6|    18| 33.33|     9.8|      nr|             beneath	   0.00174
  724|    8|    28| 28.57|   9.528|      nr|          remarkable	   0.00202
  725|    8|    28| 28.57|   9.528|     nom|                blow	   0.00202
  726|   23|   120| 19.17|   9.303|     nom|                stop	   0.00228
  727|    5|    14| 35.71|   9.302|     nom|                gaze	   0.00228
  728|    5|    14| 35.71|   9.302|     nom|           variation	   0.00228
  729|    5|    14| 35.71|   9.302|     adj|               stout	   0.00228
  730|    5|    14| 35.71|   9.302|     ver|             situate	   0.00228
  731|    5|    14| 35.71|   9.302|     nom|             harmony	   0.00228
  732|    5|    14| 35.71|   9.302|     nom|         confinement	   0.00228
  733|    5|    14| 35.71|   9.302|      nr|                cobb	   0.00228
  734|    5|    14| 35.71|   9.302|     adj|              coarse	   0.00228
  735|    5|    14| 35.71|   9.302|     nom|              centre	   0.00228
  736|    5|    14| 35.71|   9.302|     adj|               ample	   0.00228
  737|   19|    94| 20.21|   9.168|     adj|               quick	   0.00246
  738|    4|    10|  40.0|   9.105|      nr|           violently	   0.00254
  739|    4|    10|  40.0|   9.105|      nr|             visible	   0.00254
  740|    4|    10|  40.0|   9.105|     nom|                burn	   0.00254
  741|   18|    88| 20.45|   9.018|      nr|              barton	   0.00267
  742|   12|    51| 23.53|   8.987|     ver|               rouse	   0.00271
  743|    6|    19| 31.58|   8.809|     nom|                navy	   0.00299
  744|    6|    19| 31.58|   8.809|     ver|                 red	   0.00299
  745|   16|    76| 21.05|   8.759|     adj|                deep	   0.00308
  746|   10|    40|  25.0|    8.74|      nr|          remarkably	   0.00311
  747|   10|    40|  25.0|    8.74|     ver|             compose	   0.00311
  748|    7|    24| 29.17|   8.716|     adj|               smart	   0.00315
  749|   11|    46| 23.91|   8.592|     adj|              humble	   0.00337
  750|   14|    64| 21.88|   8.579|     nom|             advance	   0.00340
  751|   22|   116| 18.97|   8.573|     nom|           breakfast	   0.00341
  752|   40|   245| 16.33|   8.525|     ver|             observe	   0.00350
  753|   30|   173| 17.34|   8.319|      nr|            scarcely	   0.00392
  754|   19|    97| 19.59|   8.269|     nom|             command	   0.00403
  755|    5|    15| 33.33|   8.165|     nom|                lift	   0.00426
  756|    5|    15| 33.33|   8.165|     nom|              breath	   0.00426
  757|    5|    15| 33.33|   8.165|     nom|                 awe	   0.00426
  758|   13|    59| 22.03|   8.131|     nom|           confusion	   0.00435
  759|   15|    72| 20.83|   7.951|     nom|                rain	   0.00480
  760|    6|    20|  30.0|   7.929|      nr|           amazingly	   0.00486
  761|   14|    66| 21.21|   7.837|     nom|         imagination	   0.00511
  762|   10|    42| 23.81|   7.722|     nom|             instant	   0.00545
  763|   10|    42| 23.81|   7.722|     nom|            progress	   0.00545
  764|    4|    11| 36.36|    7.69|     nom|                mend	   0.00555
  765|    4|    11| 36.36|    7.69|     nom|             steward	   0.00555
  766|    4|    11| 36.36|    7.69|     ver|           penetrate	   0.00555
  767|    4|    11| 36.36|    7.69|      nr|          originally	   0.00555
  768|    4|    11| 36.36|    7.69|     nom|           disregard	   0.00555
  769|    4|    11| 36.36|    7.69|     nom|           adventure	   0.00555
  770|    4|    11| 36.36|    7.69|     nom|          accidental	   0.00555
  771|   11|    48| 22.92|   7.674|     nom|             courage	   0.00560
  772|    3|     7| 42.86|   7.672|     nom|             painter	   0.00560
  773|    3|     7| 42.86|   7.672|     nom|           splendour	   0.00560
  774|    3|     7| 42.86|   7.672|     nom|             slumber	   0.00560
  775|    3|     7| 42.86|   7.672|     nom|               shore	   0.00560
  776|    3|     7| 42.86|   7.672|     nom|            position	   0.00560
  777|    3|     7| 42.86|   7.672|      nr|       instinctively	   0.00560
  778|    3|     7| 42.86|   7.672|      nr|       insignificant	   0.00560
  779|    3|     7| 42.86|   7.672|     nom|                 gun	   0.00560
  780|    3|     7| 42.86|   7.672|      nr|          abominably	   0.00560
  781|   14|    67|  20.9|   7.487|      nr|             elegant	   0.00621
  782|    9|    37| 24.32|   7.342|     adj|               noble	   0.00673
  783|    9|    37| 24.32|   7.342|     nom|               fifty	   0.00673
  784|   12|    55| 21.82|   7.295|     ver|               tempt	   0.00691
  785|   10|    43| 23.26|   7.257|     ver|            describe	   0.00706
  786|   11|    49| 22.45|   7.249|     nom|             variety	   0.00709
  787|    5|    16| 31.25|   7.186|     adj|                grey	   0.00734
  788|    5|    16| 31.25|   7.186|     nom|             embrace	   0.00734
  789|    5|    16| 31.25|   7.186|     nom|            original	   0.00734
  790|   14|    68| 20.59|   7.152|      nr|               susan	   0.00748
  791|    6|    21| 28.57|   7.144|     nom|               adieu	   0.00752
  792|   15|    75|  20.0|   6.988|     nom|                show	   0.00820
  793|   18|    95| 18.95|   6.984|     nom|          altogether	   0.00822
  794|    7|    27| 25.93|    6.68|     ver|                cost	   0.00975
  795|    7|    27| 25.93|    6.68|      nr|             plainly	   0.00975
  796|    7|    27| 25.93|    6.68|     nom|             article	   0.00975
  797|   20|   110| 18.18|   6.674|     adj|               clear	   0.00978
  798|   12|    57| 21.05|   6.563|     adj|                nice	   0.01041
  799|    2|     4|  50.0|   6.541|      nr|              whilst	   0.01054
  800|    2|     4|  50.0|   6.541|      nr|         unknowingly	   0.01054
  801|    2|     4|  50.0|   6.541|     adj|          unfriendly	   0.01054
  802|    2|     4|  50.0|   6.541|      nr|           tunbridge	   0.01054
  803|    2|     4|  50.0|   6.541|      nr|        thoughtfully	   0.01054
  804|    2|     4|  50.0|   6.541|     nom|              squire	   0.01054
  805|    2|     4|  50.0|   6.541|     nom|             squeeze	   0.01054
  806|    2|     4|  50.0|   6.541|     nom|               slice	   0.01054
  807|    2|     4|  50.0|   6.541|     nom|             shudder	   0.01054
  808|    2|     4|  50.0|   6.541|     nom|               scale	   0.01054
  809|    2|     4|  50.0|   6.541|     ver|              redden	   0.01054
  810|    2|     4|  50.0|   6.541|     nom|            recourse	   0.01054
  811|    2|     4|  50.0|   6.541|     nom|             proverb	   0.01054
  812|    2|     4|  50.0|   6.541|     nom|          production	   0.01054
  813|    2|     4|  50.0|   6.541|     nom|                pore	   0.01054
  814|    2|     4|  50.0|   6.541|     nom|                 pew	   0.01054
  815|    2|     4|  50.0|   6.541|      nr|             pensive	   0.01054
  816|    2|     4|  50.0|   6.541|     nom|             pelisse	   0.01054
  817|    2|     4|  50.0|   6.541|     nom|            northern	   0.01054
  818|    2|     4|  50.0|   6.541|     nom|                mood	   0.01054
  819|    2|     4|  50.0|   6.541|      nr|          methodical	   0.01054
  820|    2|     4|  50.0|   6.541|     nom|             memento	   0.01054
  821|    2|     4|  50.0|   6.541|     nom|              medium	   0.01054
  822|    2|     4|  50.0|   6.541|      nr|        mechanically	   0.01054
  823|    2|     4|  50.0|   6.541|      nr|         judiciously	   0.01054
  824|    2|     4|  50.0|   6.541|     nom|              island	   0.01054
  825|    2|     4|  50.0|   6.541|     nom|        intermediate	   0.01054
  826|    2|     4|  50.0|   6.541|     nom|            improver	   0.01054
  827|    2|     4|  50.0|   6.541|     nom|              import	   0.01054
  828|    2|     4|  50.0|   6.541|     nom|             flavour	   0.01054
  829|    2|     4|  50.0|   6.541|     nom|            farmyard	   0.01054
  830|    2|     4|  50.0|   6.541|     nom|           enclosure	   0.01054
  831|    2|     4|  50.0|   6.541|      nr|           elegantly	   0.01054
  832|    2|     4|  50.0|   6.541|     ver|               drown	   0.01054
  833|    2|     4|  50.0|   6.541|     adj|                 dim	   0.01054
  834|    2|     4|  50.0|   6.541|     nom|             dessert	   0.01054
  835|    2|     4|  50.0|   6.541|     nom|                desk	   0.01054
  836|    2|     4|  50.0|   6.541|     nom|              curtsy	   0.01054
  837|    2|     4|  50.0|   6.541|     ver|         corroborate	   0.01054
  838|    2|     4|  50.0|   6.541|     adj|               brisk	   0.01054
  839|    2|     4|  50.0|   6.541|     nom|          brightness	   0.01054
